"","unique_id","clone_id","nonclone_id","X","observation_id","update_datetime","site_id","latitude","longitude","elevation_in_meters","state","species_id","genus","species","common_name","kingdom","individual_id","phenophase_id","phenophase_description","observation_date","year.y","month","day","day_of_year","phenophase_status","intensity_category_id","intensity_value","abundance_value","gdd","gddf","tmax_winter","tmax_spring","tmax_summer","tmax_fall","tmax","tmaxf","tmin_winter","tmin_spring","tmin_summer","tmin_fall","tmin","tminf","prcp_winter","prcp_spring","prcp_summer","prcp_fall","prcp","acc_prcp","daylength","n_clones","clone","y_points"
"1","25240-2012",25240,NA,52165,1534097,"-9999",8408,35.687332,-83.500183,592,"TN",444,"Cornus","florida-appalachianspring","Appalachian Spring dogwood","Plantae",25240,498,"Colored leaves",2012-09-25,"2012","09","25",269,1,42,"Less than 5%",-9999,4318.5,7773.3,11.64,22.35,28.48,19.74,21,69.8,-0.64,8.97,16.49,7.07,4.5,40.1,437,468,390,500,0,1239,42509,4,"yes",0.629001965280622
"2","25240-2012",25240,NA,52161,1042223,"-9999",8408,35.687332,-83.500183,592,"TN",444,"Cornus","florida-appalachianspring","Appalachian Spring dogwood","Plantae",25240,483,"Leaves",2012-04-09,"2012","04","09",100,1,40,"95% or more",-9999,894.5,1610.1,11.64,22.35,28.48,19.74,21.5,70.7,-0.64,8.97,16.49,7.07,3,37.4,437,468,390,500,0,509,45965,4,"yes",0.956823071930557
"3","25240-2012",25240,29437,45747,2445142,"-9999",8836,35.686604,-83.537605,440,"TN",12,"Cornus","florida","flowering dogwood","Plantae",29437,498,"Colored leaves",2012-10-21,"2012","10","21",295,1,42,"95% or more",-9999,4876.75,8778.15,12.31,23.2,29.31,20.56,19,66.2,-0.27,9.46,17.04,7.41,4,39.2,415,448,373,470,0,1268,39053,4,"no",-0.0948910769075155
"4","25240-2012",25240,29437,45741,2445140,"-9999",8836,35.686604,-83.537605,440,"TN",12,"Cornus","florida","flowering dogwood","Plantae",29437,483,"Leaves",2012-10-21,"2012","10","21",295,1,40,"Less than 5%",-9999,4876.75,8778.15,12.31,23.2,29.31,20.56,19,66.2,-0.27,9.46,17.04,7.41,4,39.2,415,448,373,470,0,1268,39053,4,"no",0.154156156349927
"5","25240-2012",25240,29445,45849,2445226,"-9999",8836,35.686604,-83.537605,440,"TN",12,"Cornus","florida","flowering dogwood","Plantae",29445,498,"Colored leaves",2012-10-21,"2012","10","21",295,1,42,"75-94%",-9999,4876.75,8778.15,12.31,23.2,29.31,20.56,19,66.2,-0.27,9.46,17.04,7.41,4,39.2,415,448,373,470,0,1268,39053,4,"no",0.931010344997048
"6","25240-2012",25240,29445,45830,12107722,"-9999",8836,35.686604,-83.537605,440,"TN",12,"Cornus","florida","flowering dogwood","Plantae",29445,483,"Leaves",2012-05-22,"2012","05","22",143,1,40,"95% or more",-9999,1670,3006,12.31,23.2,29.31,20.56,25,77,-0.27,9.46,17.04,7.41,13.5,56.3,415,448,373,470,8,668,50803,4,"no",-0.0683908546343446
"7","25240-2012",25240,29865,45955,2446398,"-9999",8897,35.688396,-83.501266,582,"TN",12,"Cornus","florida","flowering dogwood","Plantae",29865,498,"Colored leaves",2012-10-17,"2012","10","17",291,1,42,"25-49%",-9999,4641.5,8354.7,11.64,22.35,28.48,19.74,20,68,-0.64,8.97,16.49,7.07,4.5,40.1,437,468,390,500,0,1319,39398,4,"no",-0.514166484586895
"8","25240-2012",25240,29865,45945,12117436,"2017-10-11 13:25:29",8897,35.688396,-83.501266,582,"TN",12,"Cornus","florida","flowering dogwood","Plantae",29865,483,"Leaves",2012-07-14,"2012","07","14",196,1,40,"95% or more",-9999,2750.5,4950.9,11.64,22.35,28.48,19.74,27,80.6,-0.64,8.97,16.49,7.07,19,66.2,437,468,390,500,5,930,51149,4,"no",0.311618425883353
"9","25240-2012",25240,29866,46044,2446408,"-9999",8897,35.688396,-83.501266,582,"TN",12,"Cornus","florida","flowering dogwood","Plantae",29866,498,"Colored leaves",2012-10-17,"2012","10","17",291,1,42,"95% or more",-9999,4641.5,8354.7,11.64,22.35,28.48,19.74,20,68,-0.64,8.97,16.49,7.07,4.5,40.1,437,468,390,500,0,1319,39398,4,"no",0.00587981287389994
"10","25240-2012",25240,29866,46034,12117445,"2017-10-11 13:25:29",8897,35.688396,-83.501266,582,"TN",12,"Cornus","florida","flowering dogwood","Plantae",29866,483,"Leaves",2012-07-14,"2012","07","14",196,1,40,"95% or more",-9999,2750.5,4950.9,11.64,22.35,28.48,19.74,27,80.6,-0.64,8.97,16.49,7.07,19,66.2,437,468,390,500,5,930,51149,4,"no",0.429889105260372
"11","74290-2014",74290,63313,87737,3551673,"-9999",16673,37.232262,-80.419411,637,"VA",12,"Cornus","florida","flowering dogwood","Plantae",63313,483,"Leaves",2014-04-22,"2014","04","22",112,1,40,"25-49%",-9999,462.25,832.05,5.89,17.45,26.46,17.31,23.5,74.3,-5.78,3.57,14.89,5.42,2.5,36.5,286,230,307,187,0,249,47693,5,"no",-0.599467052612454
"12","126735-2017",126735,64882,268768,10021828,"2017-03-21 19:00:58",17048,33.894592,-83.399818,200,"GA",12,"Cornus","florida","flowering dogwood","Plantae",64882,500,"Flowers or flower buds",2017-03-11,"2017","03","11",70,1,48,"11 to 100",-9999,792.25,1426.05,16.28,24.22,30.64,26.73,18,64.4,4.14,10.96,19.95,11.61,1,33.8,294,405,466,85,0,223,41818,7,"no",-0.673093316610903
"13","74290-2014",74290,66419,91795,3676992,"-9999",17272,37.22897,-80.420212,625,"VA",12,"Cornus","florida","flowering dogwood","Plantae",66419,483,"Leaves",2014-04-13,"2014","04","13",103,1,40,"95% or more",-9999,374.5,674.1,5.97,17.45,26.47,17.34,23.5,74.3,-5.74,3.61,14.91,5.47,8.5,47.3,284,231,305,189,0,235,46310,5,"no",-0.721007791813463
"14","73412-2015",73412,66509,139547,6256349,"2016-02-05 12:47:27",2119,40.862221,-73.875191,26,"NY",12,"Cornus","florida","flowering dogwood","Plantae",66509,498,"Colored leaves",2015-08-13,"2015","08","13",225,1,42,"95% or more",-9999,2757.5,4963.5,2.85,16.05,28.65,18.13,29,84.2,-5.19,5.32,18.87,9.19,18.5,65.3,374,217,253,275,0,685,49421,6,"no",0.0940396338701248
"15","73412-2015",73412,66509,139582,5557442,"2015-05-13 08:29:05",2119,40.862221,-73.875191,26,"NY",12,"Cornus","florida","flowering dogwood","Plantae",66509,500,"Flowers or flower buds",2015-04-29,"2015","04","29",119,1,48,"-9999",-9999,428,770.4,2.85,16.05,28.65,18.13,24,75.2,-5.19,5.32,18.87,9.19,9,48.2,374,217,253,275,0,427,49421,6,"no",-0.173564161639661
"16","73412-2015",73412,66509,139472,7042790,"-9999",2119,40.862221,-73.875191,26,"NY",12,"Cornus","florida","flowering dogwood","Plantae",66509,483,"Leaves",2015-04-27,"2015","04","27",117,1,40,"50-74%",-9999,397,714.6,2.85,16.05,28.65,18.13,16,60.8,-5.19,5.32,18.87,9.19,8,46.4,374,217,253,275,0,427,49075,6,"no",-0.182454273104668
"17","73412-2015",73412,66513,140292,6258871,"2015-09-03 11:55:30",2120,40.863445,-73.876656,43,"NY",12,"Cornus","florida","flowering dogwood","Plantae",66513,498,"Colored leaves",2015-08-13,"2015","08","13",225,1,42,"Less than 5%",-9999,2757.5,4963.5,2.85,16.05,28.65,18.13,29,84.2,-5.19,5.32,18.87,9.19,18.5,65.3,374,217,253,275,0,685,49421,6,"no",-0.970139229204506
"18","73412-2015",73412,66513,140340,5502451,"2015-04-30 05:18:21",2120,40.863445,-73.876656,43,"NY",12,"Cornus","florida","flowering dogwood","Plantae",66513,500,"Flowers or flower buds",2015-04-22,"2015","04","22",112,1,48,"-9999",-9999,351.75,633.15,2.85,16.05,28.65,18.13,19.5,67.1,-5.19,5.32,18.87,9.19,6.5,43.7,374,217,253,275,2,423,48384,6,"no",-0.775254881475121
"19","73412-2015",73412,66513,140162,5502447,"2015-04-30 05:18:21",2120,40.863445,-73.876656,43,"NY",12,"Cornus","florida","flowering dogwood","Plantae",66513,483,"Leaves",2015-04-22,"2015","04","22",112,1,40,"-9999",-9999,351.75,633.15,2.85,16.05,28.65,18.13,19.5,67.1,-5.19,5.32,18.87,9.19,6.5,43.7,374,217,253,275,2,423,48384,6,"no",-0.406716204248369
"20","73412-2015",73412,66520,141420,6392781,"-9999",1668,40.866283,-73.875717,21,"NY",12,"Cornus","florida","flowering dogwood","Plantae",66520,498,"Colored leaves",2015-09-06,"2015","09","06",249,1,42,"5-24%",-9999,3364.25,6055.65,2.85,16.05,28.65,18.13,29,84.2,-5.19,5.32,18.87,9.19,15.5,59.9,374,217,253,275,0,696,45619,6,"no",0.357527736574411
"21","73412-2015",73412,66520,141224,6218538,"2015-08-27 11:31:08",1668,40.866283,-73.875717,21,"NY",12,"Cornus","florida","flowering dogwood","Plantae",66520,483,"Leaves",2015-04-23,"2015","04","23",113,1,40,"-9999",-9999,360,648,2.85,16.05,28.65,18.13,12.5,54.5,-5.19,5.32,18.87,9.19,4,39.2,374,217,253,275,4,427,48384,6,"no",-0.681540207471699
"22","68961-2016",68961,NA,218091,7569705,"2016-04-19 18:17:19",17740,35.373169,-83.227547,626,"NC",444,"Cornus","florida-appalachianspring","Appalachian Spring dogwood","Plantae",68961,500,"Flowers or flower buds",2016-04-10,"2016","04","10",101,1,48,"11 to 100",-9999,659,1186.2,11.22,21.59,30.21,21.22,11.5,52.7,-0.69,6.57,17.13,8.45,-3,26.6,561,167,289,471,0,327,45965,6,"yes",0.248279316816479
"23","68961-2016",68961,NA,218087,7569701,"2016-04-19 18:17:19",17740,35.373169,-83.227547,626,"NC",444,"Cornus","florida-appalachianspring","Appalachian Spring dogwood","Plantae",68961,483,"Leaves",2016-04-10,"2016","04","10",101,1,73,"95% or more",-9999,659,1186.2,11.22,21.59,30.21,21.22,11.5,52.7,-0.69,6.57,17.13,8.45,-3,26.6,561,167,289,471,0,327,45965,6,"yes",0.90482005989179
"24","69520-2018",69520,NA,395241,13709240,"-9999",1330,38.947868,-77.362717,122,"VA",444,"Cornus","florida-appalachianspring","Appalachian Spring dogwood","Plantae",69520,500,"Flowers or flower buds",2018-03-08,"2018","03","08",67,1,48,"-9999",-9999,279.75,503.55,7.12,17.3,29.01,20.13,8,46.4,-3.03,6.21,18.79,8.86,-1.5,29.3,196,356,548,218,1,185,41126,2,"yes",0.165699038654566
"25","71499-2016",71499,NA,219092,9366134,"2016-11-18 08:55:56",10150,33.9086,-84.407936,324,"GA",444,"Cornus","florida-appalachianspring","Appalachian Spring dogwood","Plantae",71499,483,"Leaves",2016-04-01,"2016","04","01",92,1,73,"Less than 5%",-9999,841.5,1514.7,14.04,23.83,32.97,22.87,21.5,70.7,2.96,10.7,21.11,12.09,14,57.2,533,194,275,437,31,345,44582,2,"yes",0.0112479543313384
"26","73092-2016",73092,NA,219469,9285010,"2016-11-11 10:45:50",18491,37.74184,-84.299866,295,"KY",444,"Cornus","florida-appalachianspring","Appalachian Spring dogwood","Plantae",73092,498,"Colored leaves",2016-11-10,"2016","11","10",315,1,42,"-9999",-9999,4985.75,8974.35,9.16,20.14,30.03,21.17,13,55.4,-1.35,7.16,18.88,8.37,-0.5,31.1,367,383,421,257,0,1092,36288,5,"yes",-0.325536146759987
"27","73092-2016",73092,NA,219484,9285012,"2016-11-11 10:45:50",18491,37.74184,-84.299866,295,"KY",444,"Cornus","florida-appalachianspring","Appalachian Spring dogwood","Plantae",73092,500,"Flowers or flower buds",2016-11-10,"2016","11","10",315,1,48,"-9999",-9999,4985.75,8974.35,9.16,20.14,30.03,21.17,13,55.4,-1.35,7.16,18.88,8.37,-0.5,31.1,367,383,421,257,0,1092,36288,5,"yes",-0.0452542612329125
"28","73092-2016",73092,NA,219452,7305839,"-9999",18491,37.74184,-84.299866,295,"KY",444,"Cornus","florida-appalachianspring","Appalachian Spring dogwood","Plantae",73092,483,"Leaves",2016-03-21,"2016","03","21",81,1,-9999,"-9999",-9999,404,727.2,9.16,20.14,30.03,21.17,10,50,-1.35,7.16,18.88,8.37,-3,26.6,367,383,421,257,0,242,43200,5,"yes",0.796375117264688
"29","73412-2015",73412,73392,143249,6251319,"2015-10-12 16:59:26",18536,40.866119,-73.879341,25,"NY",12,"Cornus","florida","flowering dogwood","Plantae",73392,498,"Colored leaves",2015-09-02,"2015","09","02",245,1,42,"Less than 5%",-9999,3266.75,5880.15,2.85,16.05,28.65,18.13,32,89.6,-5.19,5.32,18.87,9.19,20.5,68.9,374,217,253,275,0,696,46310,6,"no",-0.127545247320086
"30","73412-2015",73412,73392,143264,5571661,"2015-05-13 08:59:26",18536,40.866119,-73.879341,25,"NY",12,"Cornus","florida","flowering dogwood","Plantae",73392,500,"Flowers or flower buds",2015-04-29,"2015","04","29",119,1,48,"-9999",-9999,428,770.4,2.85,16.05,28.65,18.13,24,75.2,-5.19,5.32,18.87,9.19,9,48.2,374,217,253,275,0,427,49421,6,"no",0.249221398960799
"31","73412-2015",73412,73392,143204,5571657,"2015-05-13 08:59:26",18536,40.866119,-73.879341,25,"NY",12,"Cornus","florida","flowering dogwood","Plantae",73392,483,"Leaves",2015-04-29,"2015","04","29",119,1,40,"-9999",-9999,428,770.4,2.85,16.05,28.65,18.13,24,75.2,-5.19,5.32,18.87,9.19,9,48.2,374,217,253,275,0,427,49421,6,"no",-0.757300244178623
"32","73412-2015",73412,73402,143533,6317536,"2015-09-17 13:35:42",18537,40.86404,-73.878288,28,"NY",12,"Cornus","florida","flowering dogwood","Plantae",73402,498,"Colored leaves",2015-08-27,"2015","08","27",239,1,42,"Less than 5%",-9999,3116.5,5609.7,2.85,16.05,28.65,18.13,27.5,81.5,-5.19,5.32,18.87,9.19,17.5,63.5,374,217,253,275,0,696,47347,6,"no",0.00610587792471051
"33","73412-2015",73412,73402,143541,5325851,"2015-04-02 14:13:24",18537,40.86404,-73.878288,28,"NY",12,"Cornus","florida","flowering dogwood","Plantae",73402,500,"Flowers or flower buds",2015-03-26,"2015","03","26",85,1,48,"101 to 1,000",-9999,91.25,164.25,2.85,16.05,28.65,18.13,13,55.4,-5.19,5.32,18.87,9.19,2.5,36.5,374,217,253,275,5,334,43891,6,"no",0.670258995611221
"34","73412-2015",73412,73402,143491,5566001,"2015-05-09 16:00:41",18537,40.86404,-73.878288,28,"NY",12,"Cornus","florida","flowering dogwood","Plantae",73402,483,"Leaves",2015-04-30,"2015","04","30",120,1,40,"75-94%",-9999,441.5,794.7,2.85,16.05,28.65,18.13,19.5,67.1,-5.19,5.32,18.87,9.19,7.5,45.5,374,217,253,275,0,427,49421,6,"no",0.781310925260186
"35","73412-2015",73412,NA,164356,6499653,"2015-10-23 12:38:40",18537,40.86404,-73.878288,28,"NY",444,"Cornus","florida-appalachianspring","Appalachian Spring dogwood","Plantae",73412,498,"Colored leaves",2015-10-13,"2015","10","13",286,1,42,"Less than 5%",-9999,4077.25,7339.05,2.85,16.05,28.65,18.13,23,73.4,-5.19,5.32,18.87,9.19,13,55.4,374,217,253,275,0,846,39398,6,"yes",0.224695354700089
"36","73412-2015",73412,NA,164361,5325982,"2015-04-02 14:13:24",18537,40.86404,-73.878288,28,"NY",444,"Cornus","florida-appalachianspring","Appalachian Spring dogwood","Plantae",73412,500,"Flowers or flower buds",2015-03-26,"2015","03","26",85,1,48,"11 to 100",-9999,91.25,164.25,2.85,16.05,28.65,18.13,13,55.4,-5.19,5.32,18.87,9.19,2.5,36.5,374,217,253,275,5,334,43891,6,"yes",-0.83347830362618
"37","73412-2015",73412,NA,164311,5325978,"2015-04-02 14:13:24",18537,40.86404,-73.878288,28,"NY",444,"Cornus","florida-appalachianspring","Appalachian Spring dogwood","Plantae",73412,483,"Leaves",2015-03-26,"2015","03","26",85,1,40,"Less than 5%",-9999,91.25,164.25,2.85,16.05,28.65,18.13,13,55.4,-5.19,5.32,18.87,9.19,2.5,36.5,374,217,253,275,5,334,43891,6,"yes",0.733845876064152
"38","73412-2015",73412,73420,143798,6351180,"2015-09-25 14:49:54",18537,40.86404,-73.878288,28,"NY",12,"Cornus","florida","flowering dogwood","Plantae",73420,498,"Colored leaves",2015-09-17,"2015","09","17",260,1,42,"Less than 5%",-9999,3620.75,6517.35,2.85,16.05,28.65,18.13,31,87.8,-5.19,5.32,18.87,9.19,17,62.6,374,217,253,275,0,756,43891,6,"no",0.865366009064019
"39","73412-2015",73412,73420,143805,5325887,"2015-04-02 14:13:24",18537,40.86404,-73.878288,28,"NY",12,"Cornus","florida","flowering dogwood","Plantae",73420,500,"Flowers or flower buds",2015-03-26,"2015","03","26",85,1,48,"11 to 100",-9999,91.25,164.25,2.85,16.05,28.65,18.13,13,55.4,-5.19,5.32,18.87,9.19,2.5,36.5,374,217,253,275,5,334,43891,6,"no",-0.540073924232274
"40","73412-2015",73412,73420,143757,5566037,"2015-05-09 16:00:41",18537,40.86404,-73.878288,28,"NY",12,"Cornus","florida","flowering dogwood","Plantae",73420,483,"Leaves",2015-04-30,"2015","04","30",120,1,40,"95% or more",-9999,441.5,794.7,2.85,16.05,28.65,18.13,19.5,67.1,-5.19,5.32,18.87,9.19,7.5,45.5,374,217,253,275,0,427,49421,6,"no",0.976378517691046
"41","74290-2014",74290,NA,120612,4725692,"2014-12-05 15:41:08",18656,37.228676,-80.424004,631,"VA",444,"Cornus","florida-appalachianspring","Appalachian Spring dogwood","Plantae",74290,498,"Colored leaves",2014-09-22,"2014","09","22",265,1,42,"75-94%",-9999,3422.75,6160.95,5.97,17.45,26.47,17.34,25,77,-5.74,3.61,14.91,5.47,10.5,50.9,284,231,305,189,3,764,42854,5,"yes",-0.448019970674068
"42","74290-2014",74290,NA,120592,4725690,"2014-12-05 15:41:08",18656,37.228676,-80.424004,631,"VA",444,"Cornus","florida-appalachianspring","Appalachian Spring dogwood","Plantae",74290,483,"Leaves",2014-09-22,"2014","09","22",265,1,40,"95% or more",-9999,3422.75,6160.95,5.97,17.45,26.47,17.34,25,77,-5.74,3.61,14.91,5.47,10.5,50.9,284,231,305,189,3,764,42854,5,"yes",0.519414511974901
"43","74290-2014",74290,74305,96470,4311696,"2014-09-30 12:58:52",18670,37.226395,-80.425552,618,"VA",12,"Cornus","florida","flowering dogwood","Plantae",74305,498,"Colored leaves",2014-09-16,"2014","09","16",259,1,42,"25-49%",-9999,3321,5977.8,5.97,17.45,26.47,17.34,22.5,72.5,-5.74,3.61,14.91,5.47,13.5,56.3,284,231,305,189,0,759,43891,5,"no",-0.963898122310638
"44","74290-2014",74290,74305,96450,4311694,"2014-09-30 12:58:52",18670,37.226395,-80.425552,618,"VA",12,"Cornus","florida","flowering dogwood","Plantae",74305,483,"Leaves",2014-09-16,"2014","09","16",259,1,40,"50-74%",-9999,3321,5977.8,5.97,17.45,26.47,17.34,22.5,72.5,-5.74,3.61,14.91,5.47,13.5,56.3,284,231,305,189,0,759,43891,5,"no",0.555844170972705
"45","74290-2014",74290,74319,96660,4289670,"2014-09-21 21:03:42",18644,37.235752,-80.422165,626,"VA",12,"Cornus","florida","flowering dogwood","Plantae",74319,498,"Colored leaves",2014-09-17,"2014","09","17",260,1,42,"-9999",-9999,3333.25,5999.85,5.89,17.45,26.46,17.31,22,71.6,-5.78,3.57,14.89,5.42,11.5,52.7,286,230,307,187,0,761,43546,5,"no",0.540412963367999
"46","74290-2014",74290,74319,96642,4289667,"2014-09-21 21:03:42",18644,37.235752,-80.422165,626,"VA",12,"Cornus","florida","flowering dogwood","Plantae",74319,483,"Leaves",2014-09-17,"2014","09","17",260,1,40,"-9999",-9999,3333.25,5999.85,5.89,17.45,26.46,17.31,22,71.6,-5.78,3.57,14.89,5.42,11.5,52.7,286,230,307,187,0,761,43546,5,"no",-0.897217821795493
